City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,puerto natales,-51.7236,-72.4875,275.29,76,68,8.09,CL,1727232128
1,olonkinbyen,70.9221,-8.7187,274.13,78,36,7.65,SJ,1727232243
2,waitangi,-43.9535,-176.5597,282.49,77,28,6.26,NZ,1727232244
3,blackmans bay,-43.0167,147.3167,286.33,49,100,0.89,AU,1727232244
4,bilibino,68.0546,166.4372,272.86,66,100,0.61,RU,1727232244
5,mar del plata,-38.0023,-57.5575,285.9,82,95,4.47,AR,1727231789
6,vadso,70.0744,29.7487,280.24,76,40,2.06,NO,1727232244
7,jiayuguan,39.8167,98.3,293.8,33,53,1.01,CN,1727232244
8,dalian,38.9122,121.6022,298.11,50,0,2.0,CN,1727232244
9,port mathurin,-19.6833,63.4167,295.32,75,1,9.33,MU,1727232244
10,ust-nera,64.5667,143.2,274.97,68,91,4.84,RU,1727232244
11,gijon,43.5357,-5.6615,291.18,91,100,0.45,ES,1727232222
12,bairnsdale,-37.8333,147.6167,285.96,89,100,4.02,AU,1727232244
13,turkmenbasy,40.0222,52.9552,293.58,77,20,5.14,TM,1727232245
14,ribeira grande,38.5167,-28.7,296.91,95,100,8.49,PT,1727232245
15,taltal,-25.4,-70.4833,288.73,69,0,1.04,CL,1727232245
16,olyokminsk,60.3736,120.4264,287.37,62,84,3.05,RU,1727232245
17,bethel,41.3712,-73.414,289.23,83,75,2.06,US,1727232121
18,grytviken,-54.2811,-36.5092,272.79,94,100,4.88,GS,1727232245
19,porto-vecchio,41.591,9.2795,287.96,94,0,1.03,FR,1727231948
20,adamstown,-25.066,-130.1015,292.79,71,98,8.2,PN,1727232245
21,katsuura,35.1333,140.3,295.24,84,96,11.05,JP,1727232246
22,kill devil hills,36.0307,-75.676,295.36,86,40,4.63,US,1727232246
23,along,28.1667,94.7667,294.65,98,100,0.21,IN,1727232246
24,antigonish,45.6169,-61.9986,287.57,84,93,3.48,CA,1727231991
25,badger,64.8,-147.5333,280.57,86,100,3.6,US,1727232246
26,port-aux-francais,-49.35,70.2167,275.6,68,59,10.86,TF,1727232246
27,qalat,32.1058,66.9083,296.91,13,0,0.64,AF,1727232246
28,ushuaia,-54.8,-68.3,271.96,93,100,11.83,AR,1727232008
29,georgetown,5.4112,100.3354,303.12,74,20,0.51,MY,1727232246
30,west island,-12.1568,96.8225,301.14,83,40,7.2,CC,1727232246
31,aasiaat,68.7098,-52.8699,275.08,82,45,3.15,GL,1727232247
32,albany,42.6001,-73.9662,288.5,69,100,0.45,US,1727232247
33,colonia,50.9333,6.95,288.69,89,40,2.57,DE,1727232247
34,whitehorse,60.7161,-135.0538,283.16,66,75,4.63,CA,1727232247
35,kapa'a,22.0752,-159.319,301.33,72,40,6.17,US,1727232247
36,magadan,59.5667,150.8,280.22,45,2,4.47,RU,1727232247
37,udachny,66.4167,112.4,280.4,61,15,6.73,RU,1727232247
38,forster,-32.1667,152.5167,301.14,41,94,5.17,AU,1727232247
39,isafjordur,66.0755,-23.124,273.72,78,99,6.09,IS,1727232247
40,arraial do cabo,-22.9661,-42.0278,297.07,83,20,9.26,BR,1727232247
41,stanley,54.868,-1.6985,278.43,95,20,2.06,GB,1727232248
42,ilulissat,69.2167,-51.1,276.16,75,100,0.0,GL,1727232248
43,hermanus,-34.4187,19.2345,284.71,86,100,0.99,ZA,1727232248
44,luderitz,-26.6481,15.1594,285.64,90,29,3.56,NA,1727232248
45,misratah,32.3754,15.0925,297.71,72,6,2.88,LY,1727232248
46,kapit,2.0167,112.9333,297.36,97,100,0.29,MY,1727232248
47,borkum,53.5809,6.6915,287.45,77,96,10.68,DE,1727232248
48,rawah,34.4816,41.9093,297.73,37,0,0.74,IQ,1727232248
49,kirillov,59.863,38.3813,280.78,75,58,2.86,RU,1727232248
50,buka,40.8108,69.1986,296.28,22,0,1.01,UZ,1727232249
51,kharan,28.5833,65.4167,302.13,20,44,1.02,PK,1727232249
52,iqaluit,63.7506,-68.5145,278.0,86,75,3.6,CA,1727232249
53,marsh harbour,26.5412,-77.0636,301.31,71,100,7.59,BS,1727232249
54,ambasamudram,8.7,77.4667,303.07,60,90,4.68,IN,1727232249
55,puerto leguizamo,-0.1934,-74.7819,296.02,81,33,1.4,CO,1727232249
56,college,64.8569,-147.8028,280.62,80,75,3.6,US,1727232249
57,lihue,21.9789,-159.3672,300.92,71,40,6.17,US,1727232249
58,rumonge,-3.9736,29.4386,296.9,47,99,0.81,BI,1727232249
59,vernon,50.2581,-119.2691,296.9,59,20,1.03,CA,1727232250
60,villa gesell,-37.2639,-56.973,284.51,76,87,4.2,AR,1727232250
61,barcelos,41.5388,-8.6151,289.76,90,100,1.39,PT,1727232080
62,saipan,15.1355,145.701,303.54,79,40,5.14,MP,1727232250
63,cabo san lucas,22.8909,-109.9124,301.32,57,0,5.14,MX,1727232135
64,bac lieu,9.285,105.7244,302.88,66,7,1.25,VN,1727232250
65,klyuchi,52.2667,79.1667,279.8,54,2,3.84,RU,1727232250
66,mostovskoy,44.4122,40.7936,285.47,73,52,0.97,RU,1727232250
67,thompson,55.7435,-97.8558,284.24,100,75,1.54,CA,1727232135
68,hawaiian paradise park,19.5933,-154.9731,300.88,77,0,3.6,US,1727232250
69,papatowai,-46.5619,169.4708,285.93,44,97,2.34,NZ,1727232251
70,rutana,-3.8667,30.1,291.24,38,100,0.37,BI,1727232251
71,bumba,2.1833,22.4667,294.11,98,98,1.26,CD,1727232251
72,pacific grove,36.6177,-121.9166,289.21,91,20,2.57,US,1727231978
73,trairi,-3.2778,-39.2689,297.99,83,5,5.96,BR,1727232132
74,belmonte,-15.8631,-38.8828,295.34,86,1,1.86,BR,1727232251
75,ujae,8.9322,165.7642,302.12,73,19,3.69,MH,1727232251
76,bredasdorp,-34.5322,20.0403,284.63,94,100,0.71,ZA,1727232251
77,tecumseh,42.0039,-83.9449,292.21,93,0,1.54,US,1727232251
78,saint-philippe,-21.3585,55.7679,294.46,78,48,4.36,RE,1727232252
79,arteche,12.2645,125.4048,303.41,70,77,2.38,PH,1727232252
80,taradale,-39.5333,176.85,287.05,63,9,3.58,NZ,1727232252
81,iskateley,67.6803,53.1512,272.4,77,83,1.38,RU,1727232252
82,puerto ayora,-0.7393,-90.3518,292.9,94,86,1.34,EC,1727232252
83,bantogon,6.5333,124.0333,301.17,74,100,2.19,PH,1727232252
84,tiksi,71.6872,128.8694,273.21,98,100,8.18,RU,1727232252
85,pontes e lacerda,-15.2261,-59.3353,301.19,27,1,1.06,BR,1727232252
86,tazovsky,67.4667,78.7,275.6,95,100,5.91,RU,1727232252
87,qaryat suluq,31.6682,20.2521,296.85,83,2,2.3,LY,1727232252
88,tonnerre,47.8563,3.9737,285.28,94,88,4.92,FR,1727232253
89,khandyga,62.6667,135.6,280.05,59,91,1.72,RU,1727232253
90,chonchi,-42.6128,-73.8092,275.99,90,7,1.2,CL,1727232253
91,arkhangel'sk,64.5401,40.5433,282.21,81,40,3.0,RU,1727232253
92,ola,59.5833,151.2833,280.69,43,2,3.99,RU,1727232253
93,vila franca do campo,37.7167,-25.4333,296.38,87,68,7.21,PT,1727232253
94,kuanda,56.3161,116.0806,288.46,44,12,3.23,RU,1727232253
95,lorengau,-2.0226,147.2712,301.94,76,100,4.08,PG,1727232253
96,mvurwi,-17.0333,30.85,284.76,64,0,1.37,ZW,1727232253
97,fale old settlement,-9.3852,-171.2468,301.5,78,97,4.9,TK,1727232254
98,kodiak,57.79,-152.4072,282.88,57,100,3.09,US,1727232254
99,port saint john's,-31.6229,29.5448,292.39,87,38,2.89,ZA,1727232254
100,ouezzane,34.7971,-5.5822,287.49,87,69,0.51,MA,1727232254
101,edinburgh of the seven seas,-37.0676,-12.3116,285.7,79,8,5.27,SH,1727232254
102,baruun-urt,46.6806,113.2792,287.55,52,2,4.19,MN,1727232254
103,atafu village,-8.5421,-172.5159,301.52,77,93,4.7,TK,1727232255
104,keflavik,64.0049,-22.5624,276.39,75,40,9.26,IS,1727232255
105,chokwe,-24.5333,32.9833,292.3,63,0,3.9,MZ,1727232255
106,punta arenas,-53.15,-70.9167,275.21,75,40,10.29,CL,1727232255
107,westport,41.1415,-73.3579,290.38,78,99,3.13,US,1727232109
108,kingston,17.997,-76.7936,302.68,79,40,5.66,JM,1727232019
109,byron bay,-28.65,153.6167,297.78,49,47,7.9,AU,1727232255
110,jalqani,12.4486,34.2186,297.44,75,99,2.64,SD,1727232255
111,igarka,67.4667,86.5833,274.81,97,100,6.46,RU,1727232160
112,castillos,-34.1667,-53.8333,286.94,98,100,3.84,UY,1727232256
113,sabang,5.8933,95.3214,301.01,79,80,3.16,ID,1727232256
114,tokar,18.4254,37.729,300.53,72,4,1.82,SD,1727232256
115,sola,-13.8833,167.55,299.1,79,23,8.28,VU,1727232256
116,tura,25.5198,90.2201,296.79,99,100,1.67,IN,1727232256
117,vytegra,61.0064,36.4481,282.85,70,100,4.45,RU,1727232256
118,uturoa,-16.7333,-151.4333,299.96,74,28,3.84,PF,1727232256
119,kiama,-34.6833,150.8667,298.92,52,100,4.02,AU,1727232257
120,taro,-8.3862,115.28,303.51,47,41,2.02,ID,1727232257
121,chegdomyn,51.1167,133.0167,284.18,91,100,1.66,RU,1727232257
122,fortuna,40.5982,-124.1573,285.36,100,100,2.57,US,1727232011
123,minas de marcona,-15.2119,-75.1103,284.12,86,48,4.93,PE,1727232257
124,mugia,43.1041,-9.2179,291.99,96,100,9.52,ES,1727232257
125,longyearbyen,78.2186,15.6401,268.06,68,20,1.54,SJ,1727232257
126,asadabad,34.7824,48.1185,289.9,49,0,0.53,IR,1727232257
127,wailua homesteads,22.0669,-159.378,300.59,75,40,6.17,US,1727232257
128,san antonio de pale,-1.4014,5.6325,297.79,82,94,4.57,GQ,1727232258
129,invercargill,-46.4,168.35,288.72,50,100,4.47,NZ,1727232258
130,taoudenni,22.6783,-3.9836,305.72,34,100,4.87,ML,1727232258
131,tyukhtet,56.5389,89.3011,276.97,90,100,4.85,RU,1727232258
132,hithadhoo,-0.6,73.0833,302.0,74,63,8.19,MV,1727232258
133,dryden,49.7833,-92.7503,286.31,88,0,1.54,CA,1727232258
134,yellowknife,62.456,-114.3525,281.71,98,100,2.57,CA,1727232258
135,nemuro,43.3236,145.575,288.38,72,100,5.17,JP,1727232258
136,el espinal,16.3333,-94.0667,295.35,97,100,0.87,MX,1727232258
137,howrah,22.5892,88.3103,300.15,94,100,2.06,IN,1727232259
138,vorgashor,67.5833,63.95,273.38,83,100,11.35,RU,1727232259
139,pontian kechil,1.4866,103.3896,302.49,73,96,0.46,MY,1727232259
140,strathfieldsaye,-36.8,144.3667,287.44,78,100,3.18,AU,1727232259
141,bay harbor,30.1471,-85.6146,299.79,93,0,3.6,US,1727232259
142,kelso,46.1468,-122.9084,299.07,57,0,4.12,US,1727232259
143,st. john's,47.5649,-52.7093,284.8,93,100,5.36,CA,1727232259
144,bonares,37.3027,-6.6919,293.26,75,100,1.93,ES,1727232259
145,anna regina,7.2644,-58.5077,300.75,75,81,3.67,GY,1727232259
146,carnarvon,-24.8667,113.6333,298.39,37,0,3.73,AU,1727232083
147,arcachon,44.5875,-1.0519,288.18,100,75,3.09,FR,1727232260
148,kailua-kona,19.6406,-155.9956,302.35,77,100,2.57,US,1727232013
149,fort st. john,56.2499,-120.8529,286.09,62,75,0.0,CA,1727232177
150,angaur state,6.906,134.13,301.79,73,80,1.51,PW,1727232260
151,qaqortoq,60.7167,-46.0333,276.76,97,79,0.86,GL,1727232260
152,nizhniy kuranakh,58.8353,125.4869,287.78,55,20,2.06,RU,1727232260
153,port alfred,-33.5906,26.891,290.47,92,100,5.04,ZA,1727232260
154,pontevedra,42.431,-8.6444,292.12,92,100,1.76,ES,1727232260
155,boyalik,41.2634,28.6314,290.62,82,39,0.78,TR,1727232260
156,walvis bay,-22.9575,14.5053,288.71,64,100,2.04,NA,1727232261
157,siwa oasis,29.2041,25.5195,297.78,49,0,4.44,EG,1727232261
158,port hueneme,34.1478,-119.1951,291.78,90,100,4.63,US,1727232212
159,margaret river,-33.95,115.0667,288.06,47,36,4.28,AU,1727232261
160,gadani,25.1185,66.7299,300.33,82,98,4.84,PK,1727232261
161,daru,-9.0763,143.2092,300.02,85,47,6.49,PG,1727232261
162,northwood,40.4728,-83.7324,293.1,99,75,4.63,US,1727232261
163,queenstown,-31.8976,26.8753,284.49,88,71,1.19,ZA,1727232261
164,constantia,44.1833,28.65,288.54,79,100,1.01,RO,1727232262
165,borovskoy,53.8,64.15,277.33,67,7,2.99,KZ,1727232262
166,marmande,44.5,0.1667,287.32,97,93,2.24,FR,1727232262
167,afaahiti,-17.75,-149.2833,298.43,71,75,2.74,PF,1727232262
168,aguada de pasajeros,22.385,-80.8508,297.13,95,100,2.03,CU,1727232262
169,panuco,22.05,-98.1667,298.26,87,86,2.06,MX,1727232262
170,maragogi,-9.0122,-35.2225,296.06,81,61,4.49,BR,1727232262
171,avarua,-21.2078,-159.775,298.18,73,20,4.63,CK,1727232156
172,zaozersk,69.4005,32.4476,280.61,94,100,2.9,RU,1727232262
173,papao,-17.75,-149.55,300.97,71,73,0.53,PF,1727232262
174,ghat,24.9647,10.1728,303.3,29,4,3.6,LY,1727232263
175,bandarbeyla,9.4942,50.8122,297.81,79,85,10.54,SO,1727232263
176,los frentones,-26.4077,-61.4137,292.62,80,95,3.96,AR,1727232263
177,kurayoshi,35.4333,133.8167,299.68,66,73,1.89,JP,1727232263
178,grudki,53.0949,23.6685,286.49,81,100,3.12,PL,1727232263
179,padang,-0.9492,100.3543,302.18,84,100,0.73,ID,1727232263
180,anadyr,64.75,177.4833,282.43,57,20,4.92,RU,1727232263
181,nantucket,41.2835,-70.0995,288.79,88,20,7.13,US,1727232263
182,linxia chengguanzhen,35.6003,103.2064,289.73,61,10,1.29,CN,1727232263
183,utrik,11.2278,169.8474,301.6,74,8,2.94,MH,1727232263
184,bardai,11.65,7.2333,294.22,87,84,3.7,NG,1727232264
185,port elizabeth,-33.918,25.5701,289.99,98,75,4.12,ZA,1727232264
186,herkimer,43.0256,-74.986,289.68,72,100,4.57,US,1727232264
187,fort bragg,35.139,-79.006,299.06,89,100,3.09,US,1727232264
188,poso,-1.3959,120.7524,305.03,58,86,2.65,ID,1727232264
189,flying fish cove,-10.4217,105.6791,299.97,89,100,4.63,CX,1727232264
190,lospalos,-8.5186,127.0025,305.25,43,35,3.29,TL,1727232264
191,alofi,-19.0595,-169.9187,297.09,78,100,5.14,NU,1727232264
192,pocone,-16.2567,-56.6228,302.85,23,4,1.54,BR,1727232265
193,boyolangu,-8.1181,111.8935,303.19,61,48,4.13,ID,1727232265
194,sydney,-33.8679,151.2073,299.76,31,0,6.17,AU,1727232008
195,lebu,-37.6167,-73.65,281.09,87,48,4.19,CL,1727232265
196,hirara,24.8,125.2833,303.3,84,75,5.66,JP,1727232265
197,okha,53.5739,142.9478,286.55,64,22,3.23,RU,1727232265
198,enewetak,11.3474,162.3373,302.23,73,75,4.09,MH,1727232265
199,lexington park,38.2668,-76.4538,294.06,86,100,3.09,US,1727232036
200,tazacorte,28.629,-17.9293,294.9,68,0,4.63,ES,1727232265
201,tatarsk,55.219,75.9828,277.27,74,38,5.26,RU,1727232266
202,aykhal,66.0,111.5,278.41,81,33,7.06,RU,1727232266
203,ylitornio,66.3089,23.6773,281.67,99,100,2.09,FI,1727232266
204,merizo village,13.2658,144.6691,303.7,79,47,4.68,GU,1727232266
205,hondo,32.45,130.2,300.43,70,95,3.53,JP,1727232266
206,gantiadi,43.3811,40.0794,291.24,88,75,3.0,GE,1727232266
207,amga,60.8953,131.9608,283.19,52,26,2.6,RU,1727232266
208,petropavlovsk-kamchatsky,53.0452,158.6483,286.48,54,20,2.0,RU,1727232040
209,hamilton,39.1834,-84.5333,293.4,93,0,3.09,US,1727232124
210,lagoa,39.05,-27.9833,295.82,92,100,14.58,PT,1727232267
211,kuzovatovo,53.5468,47.6866,278.47,51,42,1.69,RU,1727232267
212,christchurch,-43.5333,172.6333,286.43,57,58,8.23,NZ,1727232239
213,rio preto da eva,-2.6994,-59.6997,297.13,78,43,1.21,BR,1727232267
214,regina,50.4501,-104.6178,291.14,57,20,3.6,CA,1727232267
215,yuzhno-kurilsk,44.0306,145.8556,288.84,69,34,5.99,RU,1727232267
216,kenora,49.8167,-94.4337,288.69,82,20,2.57,CA,1727232077
217,zhangye,38.9342,100.4517,296.39,27,24,2.82,CN,1727232267
218,keelung,25.1283,121.7419,304.09,88,100,3.95,TW,1727232267
219,tateyama,34.9833,139.8667,295.24,74,96,11.3,JP,1727232268
220,pimentel,-6.8367,-79.9342,290.31,88,100,8.23,PE,1727232268
221,awjilah,29.1081,21.2869,299.59,59,0,4.33,LY,1727232268
222,weno,7.4515,151.8468,305.12,74,75,3.6,FM,1727232268
223,zhuanghe,39.7008,122.9911,296.5,57,3,0.79,CN,1727232268
224,itoman,26.1247,127.6694,302.36,92,75,3.09,JP,1727232268
225,eldorado at santa fe,35.5264,-105.9347,293.57,37,54,3.13,US,1727232268
226,selfoss,63.9331,-20.9971,273.79,81,6,5.79,IS,1727232267
227,la banda,-27.7335,-64.2428,293.01,71,60,3.46,AR,1727232268
228,imst,47.2684,10.6698,275.08,88,99,0.41,AT,1727232269
229,akobo,7.4344,3.9497,294.89,99,100,0.34,NG,1727232269
230,bela,25.9333,81.9833,303.54,68,54,5.37,IN,1727232269
231,great falls,47.5002,-111.3008,294.4,55,0,5.14,US,1727232055
232,al jawf,29.5,38.75,296.34,38,0,1.18,SA,1727232269
233,wynyard,-41.0,145.7167,286.59,56,100,0.89,AU,1727232269
234,vila velha,-20.3297,-40.2925,296.12,91,40,2.57,BR,1727232269
235,gilgit,35.9221,74.3087,298.71,17,0,0.71,PK,1727232269
236,ar ruways,24.1103,52.7306,305.07,63,27,3.11,AE,1727232269
237,troitsko-pechorsk,62.7084,56.1964,272.64,94,94,1.59,RU,1727232270
238,nakamura,32.9833,132.9333,299.56,64,73,3.68,JP,1727232270
239,upper grand lagoon,30.1633,-85.7408,299.83,92,0,3.6,US,1727232270
240,richards bay,-28.783,32.0377,290.9,81,0,3.24,ZA,1727232270
241,hobyo,5.3505,48.5268,297.74,85,42,9.74,SO,1727232270
242,howard springs,-12.497,131.047,304.81,72,100,3.31,AU,1727232270
243,becancour,46.3334,-72.4324,289.46,73,100,4.12,CA,1727232270
244,naracoorte,-36.9579,140.7383,281.49,95,100,6.72,AU,1727232270
245,kargil,34.5667,76.1,286.6,18,0,0.42,IN,1727232270
246,podporozh'ye,60.9112,34.1706,284.49,72,100,2.92,RU,1727232270
247,ozery,54.86,38.5506,282.56,37,79,3.55,RU,1727232271
248,madras,13.0878,80.2785,303.76,79,40,3.09,IN,1727232031
249,malpe,13.35,74.7167,298.97,87,100,3.21,IN,1727232271
250,mount gambier,-37.8333,140.7667,281.1,95,100,3.32,AU,1727232271
251,pekan,3.4836,103.3996,303.02,68,82,1.82,MY,1727232271
252,tirlyanskiy,54.2109,58.5806,274.43,64,0,1.35,RU,1727232271
253,mount hagen,-5.8581,144.2274,295.57,68,40,4.12,PG,1727232271
254,farafangana,-22.8167,47.8333,293.18,94,30,1.62,MG,1727232271
255,beau vallon,-20.4189,57.6953,295.28,78,40,4.12,MU,1727232271
256,pisco,-13.7,-76.2167,289.27,88,0,6.17,PE,1727232272
257,lazaro cardenas,17.9583,-102.2,299.02,85,100,1.65,MX,1727232272
258,callao,-12.0667,-77.15,291.33,82,100,4.63,PE,1727232184
259,east london,-33.0153,27.9116,292.07,77,99,6.27,ZA,1727232272
260,rongelap,11.1635,166.8941,301.96,73,17,3.34,MH,1727232272
261,hancheng,32.5186,112.3522,300.89,35,16,0.51,CN,1727232272
262,kerikeri,-35.2268,173.9474,291.53,43,16,2.03,NZ,1727232272
263,kasulu,-4.5767,30.1025,293.91,44,99,1.45,TZ,1727232272
264,zhosaly,45.4878,64.0781,290.95,18,100,7.45,KZ,1727232272
265,hafar al-batin,28.4328,45.9708,301.47,28,0,6.17,SA,1727232273
266,belyy yar,53.6039,91.3903,281.09,57,0,5.0,RU,1727232273
267,petrovka,53.0503,103.1,278.72,75,100,7.13,RU,1727232273
268,colon,9.3592,-79.9014,300.98,81,96,3.58,PA,1727232016
269,saint-francois,46.4154,3.9054,285.84,88,0,2.06,FR,1727232273
270,mossel bay,-34.1831,22.146,288.11,93,100,1.23,ZA,1727232273
271,turaif,31.6725,38.6637,295.29,37,0,3.6,SA,1727232273
272,nuuk,64.1835,-51.7216,277.49,93,2,3.6,GL,1727232257
273,geraldton,-28.7667,114.6,296.38,43,2,6.69,AU,1727232274
274,roha,18.4333,73.1167,297.58,97,100,1.28,IN,1727232274
275,sidi salim,31.271,30.7867,294.77,76,0,2.24,EG,1727232274
276,chimore,-16.9833,-65.1333,298.86,35,0,0.82,BO,1727232274
277,mammoth lakes,37.6485,-118.9721,288.6,27,0,2.06,US,1727232274
278,greymouth,-42.4667,171.2,284.36,58,34,1.83,NZ,1727232274
279,tindouf,27.6711,-8.1474,299.4,50,0,3.09,DZ,1727232274
280,chibougamau,49.9168,-74.3659,287.94,88,100,4.12,CA,1727232274
281,oneonta,42.4529,-75.0638,288.87,83,100,5.32,US,1727232274
282,gadzhiyevo,69.2551,33.3362,280.78,95,100,5.14,RU,1727232275
283,portland,45.5234,-122.6762,301.53,57,79,0.45,US,1727232106
284,oranjestad,12.524,-70.027,303.12,81,20,8.75,AW,1727231984
285,antofagasta,-23.65,-70.4,287.75,82,57,3.15,CL,1727232171
